sneaker_name,brand,sneaker_image,retail_price,url
Jordan 4 Retro Quai 54 (1 of 54),Jordan,https://images.stockx.com/images/Air-Jordan-4-Retro-Quai-54.jpg?fit=fill&bg=FFFFFF&w=576&h=384&auto=compress&dpr=2&trim=color&updated_at=1607044564&fm=avif&q=60,$160.00,https://stockx.com/jordan-4-retro-quai-54
Jordan 4 Retro White Oreo (2021),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-White-Oreo-2021/Images/Air-Jordan-4-Retro-White-Oreo-2021/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635274567&h=384&fm=avif&q=60,$190.00,https://stockx.com/air-jordan-4-retro-white-oreo-2021
Jordan 4 Retro University Blue,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-University-Blue/Images/Air-Jordan-4-Retro-University-Blue/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635344971&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-4-retro-university-blue
Jordan 4 Retro Frozen Moments (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Frozen-Moments-Womens/Images/Air-Jordan-4-Retro-Frozen-Moments-Womens/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1692624367&h=384&fm=avif&q=60,$210.00,https://stockx.com/air-jordan-4-retro-frozen-moments-womens
Jordan 4 Retro Infrared,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Infrared/Images/Air-Jordan-4-Retro-Infrared/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1645636382&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-4-retro-infrared
Jordan 4 Retro SE Black Canvas,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-SE-Black-Canvas/Images/Air-Jordan-4-Retro-SE-Black-Canvas/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1664432604&h=384&fm=avif&q=60,$210.00,https://stockx.com/air-jordan-4-retro-se-black-canvas
Jordan 4 Retro Canyon Purple (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Canyon-Purple-W/Images/Air-Jordan-4-Retro-Canyon-Purple-W/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1660288617&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-4-retro-canyon-purple-w
Jordan 4 Retro Lightning (2021),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Lightning-2021/Images/Air-Jordan-4-Retro-Lightning-2021/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1638476062&h=384&fm=avif&q=60,$220.00,https://stockx.com/air-jordan-4-retro-lightning-2021
Jordan 4 Retro SP A Ma Maniére Violet Ore,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-A-Ma-Maniere-Violet-Ore/Images/Air-Jordan-4-Retro-A-Ma-Maniere-Violet-Ore/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1673373489&h=384&fm=avif&q=60,$225.00,https://stockx.com/air-jordan-4-retro-a-ma-maniere-violet-ore
Jordan 4 Retro SE Craft Photon Dust,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-SE-Craft-Photon-Dust/Images/Air-Jordan-4-Retro-SE-Craft-Photon-Dust/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1675765297&h=384&fm=avif&q=60,$210.00,https://stockx.com/air-jordan-4-retro-se-craft-photon-dust
Jordan 4 Retro SE Craft Medium Olive,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-SE-Craft-Medium-Olive/Images/Air-Jordan-4-Retro-SE-Craft-Medium-Olive/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1700036889&h=384&fm=avif&q=60,$210.00,https://stockx.com/air-jordan-4-retro-se-craft-medium-olive
Jordan 4 Retro SB Pine Green,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-SB-Pine-Green/Images/Air-Jordan-4-Retro-SB-Pine-Green/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1678350115&h=384&fm=avif&q=60,$225.00,https://stockx.com/air-jordan-4-retro-sb-pine-green
Jordan 4 Retro Vivid Sulfur (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Vivid-Sulfur-Womens/Images/Air-Jordan-4-Retro-Vivid-Sulfur-Womens/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1712261729&h=384&fm=avif&q=60,$210.00,https://stockx.com/air-jordan-4-retro-vivid-sulfur-womens
Jordan 4 Retro Metallic Gold (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Metallic-Gold-Womens/Images/Air-Jordan-4-Retro-Metallic-Gold-Womens/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1709050803&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-4-retro-metallic-gold-womens
Jordan 4 Retro OG SP A Ma Maniére While You Were Sleeping (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-OG-SP-A-Ma-Maniere-While-You-Were-Sleeping-Womens/Images/Air-Jordan-4-Retro-OG-SP-A-Ma-Maniere-While-You-Were-Sleeping-Womens/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1725038506&h=384&fm=avif&q=60,$225.00,https://stockx.com/air-jordan-4-retro-og-sp-a-ma-maniere-while-you-were-sleeping-womens
Jordan 4 Retro White Thunder,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-White-Thunder/Images/Air-Jordan-4-Retro-White-Thunder/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1722284580&h=384&fm=avif&q=60,$215.00,https://stockx.com/air-jordan-4-retro-white-thunder
Jordan 1 Retro Low OG Black Dark Powder Blue,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-OG-UNC/Images/Air-Jordan-1-Retro-Low-OG-UNC/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1659334500&h=384&fm=avif&q=60,$130.00,https://stockx.com/air-jordan-1-retro-low-og-unc
Jordan 1 Retro Low OG Year of the Dragon (2024),Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-OG-Year-of-the-Dragon-2024/Images/Air-Jordan-1-Retro-Low-OG-Year-of-the-Dragon-2024/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1706714119&h=384&fm=webp&q=60,$160.00,https://stockx.com/air-jordan-1-retro-low-og-year-of-the-dragon-2024
Jordan 1 Retro High Shadow 2.0,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-Black-White-Light-Smoke-Grey/Images/Air-Jordan-1-Retro-High-Black-White-Light-Smoke-Grey/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1634929276&h=384&fm=webp&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-black-white-light-smoke-grey
Jordan 1 Retro High Pollen,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-Pollen/Images/Air-Jordan-1-Retro-High-Pollen/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635282407&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-pollen
Jordan 1 Retro High OG Bordeaux,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-Bordeaux/Images/Air-Jordan-1-Retro-High-Bordeaux/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1636996253&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-bordeaux
Jordan 1 Retro High OG Brotherhood,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Brotherhood/Images/Air-Jordan-1-Retro-High-OG-Brotherhood/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1645431701&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-og-brotherhood
Jordan 1 Retro High OG Atmosphere (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Atmosphere-W/Images/Air-Jordan-1-Retro-High-OG-Atmosphere-W/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1637014167&h=384&fm=webp&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-og-atmosphere-w
Jordan 1 Retro High OG Artisanal Team Red,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Team-Red/Images/Air-Jordan-1-Retro-High-OG-Team-Red/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1712607646&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-team-red
Jordan 1 Retro High OG Craft Vibrations Of Naija,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Craft-Vibrations-Of-Naija/Images/Air-Jordan-1-Retro-High-OG-Craft-Vibrations-Of-Naija/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1684958234&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-craft-vibrations-of-naija
Jordan 1 Retro High OG Denim,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Denim/Images/Air-Jordan-1-Retro-High-OG-Denim/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1718047277&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-denim
Jordan 1 Retro High OG Lucky Green,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Lucky-Green/Images/Air-Jordan-1-Retro-High-OG-Lucky-Green/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1681154580&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-lucky-green
Jordan 1 Retro High OG University Blue,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-White-University-Blue-Black/Images/Air-Jordan-1-Retro-High-White-University-Blue-Black/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635340557&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-white-university-blue-black
Jordan 1 Retro High OG Heritage,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Heritage/Images/Air-Jordan-1-Retro-High-OG-Heritage/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1649156777&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-og-heritage
Jordan 1 Retro High Dark Mocha,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-Dark-Mocha/Images/Air-Jordan-1-Retro-High-Dark-Mocha/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635345732&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-dark-mocha
Jordan 1 Retro High OG Satin Bred (Womens),Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Satin-Bred/Images/Air-Jordan-1-Retro-High-OG-Satin-Bred/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1696969279&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-satin-bred
Jordan 1 Retro High OG Royal Reimagined,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Royal-Reimagined/Images/Air-Jordan-1-Retro-High-OG-Royal-Reimagined/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1697743198&h=384&fm=webp&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-royal-reimagined
Jordan 1 Retro High OG Black Metallic Gold,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Black-Metallic-Gold/Images/Air-Jordan-1-Retro-High-OG-Black-Metallic-Gold/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1722460854&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-black-metallic-gold
Jordan 1 Retro Low OG Black Toe (2023),Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-OG-Black-Toe/Images/Air-Jordan-1-Retro-Low-OG-Black-Toe/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1689279627&h=384&fm=webp&q=60,$140.00,https://stockx.com/air-jordan-1-retro-low-og-black-toe
Jordan 1 Retro Low 85 Neutral Grey,Jordan,https://images.stockx.com/360/Air-Jordan-1-Low-85-Neutral-Grey/Images/Air-Jordan-1-Low-85-Neutral-Grey/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1698254256&h=384&fm=avif&q=60,$160.00,https://stockx.com/air-jordan-1-low-85-neutral-grey
Jordan 1 Retro Low OG Barons,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-OG-Barons/Images/Air-Jordan-1-Retro-Low-OG-Barons/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1721139418&h=384&fm=avif&q=60,$140.00,https://stockx.com/air-jordan-1-retro-low-og-barons
Jordan 1 Retro High OG Dark Marina Blue,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Dark-Marina-Blue/Images/Air-Jordan-1-Retro-High-OG-Dark-Marina-Blue/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1641935382&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-og-dark-marina-blue
Jordan 1 Retro High OG Spider-Man Across the Spider-Verse,Jordan,https://images.stockx.com/360/Air-Jordan-1-High-OG-Spider-Man-Across-the-Spider-Verse/Images/Air-Jordan-1-High-OG-Spider-Man-Across-the-Spider-Verse/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1683569460&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-1-high-og-spider-man-across-the-spider-verse
Jordan 1 Retro High OG Taxi,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Yellow-Toe/Images/Air-Jordan-1-Retro-High-OG-Yellow-Toe/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1659075277&h=384&fm=avif&q=60,$170.00,https://stockx.com/air-jordan-1-retro-high-og-yellow-toe
Jordan 1 Retro High OG Black White,Jordan,https://images.stockx.com/360/Air-Jordan-1-High-OG-Black-White/Images/Air-Jordan-1-High-OG-Black-White/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1707164616&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-high-og-black-white
Jordan 1 Retro High OG Chicago Lost and Found,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-OG-Chicago-Reimagined/Images/Air-Jordan-1-Retro-High-OG-Chicago-Reimagined/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1665692308&h=384&fm=avif&q=60,$180.00,https://stockx.com/air-jordan-1-retro-high-og-chicago-reimagined-lost-and-found
Jordan 1 Retro Low OG SP Travis Scott Medium Olive,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-OG-SP-Medium-Olive/Images/Air-Jordan-1-Retro-Low-OG-SP-Medium-Olive/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1725369833&h=384&fm=avif&q=60,$150.00,https://stockx.com/air-jordan-1-retro-low-og-sp-travis-scott-medium-olive
Jordan XXXIII Travis Scott,Jordan,https://images.stockx.com/360/Air-Jordan-XXXIII-Travis-Scott/Images/Air-Jordan-XXXIII-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635257895&h=384&fm=avif&q=60,$185.00,https://stockx.com/air-jordan-xxxiii-travis-scott
Nike Air Force 1 Low Travis Scott Sail,Nike,https://images.stockx.com/360/Nike-Air-Force-1-Low-Travis-Scott-Sail/Images/Nike-Air-Force-1-Low-Travis-Scott-Sail/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635252948&h=384&fm=webp&q=60,$150.00,https://stockx.com/nike-air-force-1-low-travis-scott-sail
Nike Air Force 1 Low 07 White (Travis Scott Cactus Jack Utopia Edition) (Womens),Nike,https://images.stockx.com/360/Nike-Air-Force-1-Low-07-White-Travis-Scott-Cactus-Jack-Utopia-Edition-Womens/Images/Nike-Air-Force-1-Low-07-White-Travis-Scott-Cactus-Jack-Utopia-Edition-Womens/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1701800767&h=384&fm=webp&q=60,$150.00,https://stockx.com/nike-air-force-1-low-07-white-travis-scott-cactus-jack-utopia-edition-womens
Jordan 1 Retro High OG SP Fragment x Travis Scott,Jordan,https://images.stockx.com/360/Air-Jordan-1-High-OG-SP-fragment-design-x-Travis-Scott/Images/Air-Jordan-1-High-OG-SP-fragment-design-x-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635344578&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-1-high-og-sp-fragment-design-x-travis-scott
Jordan 4 Retro Travis Scott Cactus Jack,Jordan,https://images.stockx.com/360/Air-Jordan-4-Retro-Travis-Scott-Cactus-Jack/Images/Air-Jordan-4-Retro-Travis-Scott-Cactus-Jack/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1682693794&h=384&fm=webp&q=60,$225.00,https://stockx.com/air-jordan-4-retro-travis-scott-cactus-jack
Nike Air Max 270 React ENG Travis Scott Cactus Trails,Nike,https://images.stockx.com/360/Nike-Air-Max-270-React-Travis-Scott/Images/Nike-Air-Max-270-React-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635280812&h=384&fm=webp&q=60,$170.00,https://stockx.com/nike-air-max-270-react-travis-scott
Nike SB Dunk Low Travis Scott,Nike,https://images.stockx.com/360/Nike-SB-Dunk-Low-Travis-Scott/Images/Nike-SB-Dunk-Low-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635258995&h=384&fm=avif&q=60,$150.00,https://stockx.com/nike-sb-dunk-low-travis-scott
Jordan 1 Retro Low OG SP Travis Scott Mocha,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-Travis-Scott/Images/Air-Jordan-1-Retro-Low-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1634915513&h=384&fm=avif&q=60,$130.00,https://stockx.com/air-jordan-1-retro-low-travis-scott
Nike Air Force 1 Low Travis Scott Cactus Jack,Nike,https://images.stockx.com/360/Nike-Air-Force-1-Low-Travis-Scott-Cactus-Jack/Images/Nike-Air-Force-1-Low-Travis-Scott-Cactus-Jack/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635276243&h=384&fm=avif&q=60,$160.00,https://stockx.com/nike-air-force-1-low-travis-scott-cactus-jack
Nike Air Max 1 Travis Scott Cactus Jack Wheat Lemon Drop,Nike,https://images.stockx.com/360/Nike-Air-Max-1-Travis-Scott-Wheat-Lemon-Drop/Images/Nike-Air-Max-1-Travis-Scott-Wheat-Lemon-Drop/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1654266965&h=384&fm=webp&q=60,$160.00,https://stockx.com/nike-air-max-1-travis-scott-wheat-lemon-drop
Jordan 6 Retro Travis Scott,Jordan,https://images.stockx.com/360/Air-Jordan-6-Retro-Travis-Scott/Images/Air-Jordan-6-Retro-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635261519&h=384&fm=webp&q=60,$250.00,https://stockx.com/air-jordan-6-retro-travis-scott
Nike Mac Attack QS SP Travis Scott Cactus Jack,Nike,https://images.stockx.com/360/Nike-Mac-Attack-QS-SP-Travis-Scott/Images/Nike-Mac-Attack-QS-SP-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1703796097&h=384&fm=avif&q=60,$120.00,https://stockx.com/nike-mac-attack-qs-sp-travis-scott
Nike Air Trainer 1 SP Travis Scott Grey Haze,Nike,https://images.stockx.com/360/Nike-Air-Trainer-1-SP-Travis-Scott-Grey-Haze/Images/Nike-Air-Trainer-1-SP-Travis-Scott-Grey-Haze/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1655969306&h=384&fm=avif&q=60,$160.00,https://stockx.com/nike-air-trainer-1-sp-travis-scott-grey-haze
Nike Air Trainer 1 SP Travis Scott Wheat,Nike,https://images.stockx.com/360/Nike-Air-Trainer-1-SP-Travis-Scott-Wheat/Images/Nike-Air-Trainer-1-SP-Travis-Scott-Wheat/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1655713945&h=384&fm=avif&q=60,$140.00,https://stockx.com/nike-air-trainer-1-sp-travis-scott-wheat
Nike Air Max 1 Travis Scott Cactus Jack Baroque Brown,Nike,https://images.stockx.com/360/Nike-Air-Max-1-Travis-Scott-Baroque-Brown/Images/Nike-Air-Max-1-Travis-Scott-Baroque-Brown/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1645099992&h=384&fm=avif&q=60,$150.00,https://stockx.com/nike-air-max-1-travis-scott-baroque-brown
Jordan 1 Retro Low OG SP Fragment x Travis Scott,Jordan,https://images.stockx.com/360/Air-Jordan-1-Low-fragment-design-x-Travis-Scott/Images/Air-Jordan-1-Low-fragment-design-x-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635183978&h=384&fm=avif&q=60,$150.00,https://stockx.com/air-jordan-1-low-fragment-design-x-travis-scott
Jordan 1 Retro High OG SP Travis Scott Mocha,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-High-Travis-Scott/Images/Air-Jordan-1-Retro-High-Travis-Scott/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635191289&h=384&fm=webp&q=60,$175.00,https://stockx.com/air-jordan-1-retro-high-travis-scott
Jordan 6 Retro Travis Scott British Khaki,Jordan,https://images.stockx.com/360/Air-Jordan-6-Retro-Travis-Scott-British-Khaki/Images/Air-Jordan-6-Retro-Travis-Scott-British-Khaki/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1635345585&h=384&fm=avif&q=60,$250.00,https://stockx.com/air-jordan-6-retro-travis-scott-british-khaki
Jordan 1 Retro Low OG SP Travis Scott Reverse Mocha,Jordan,https://images.stockx.com/360/Air-Jordan-1-Retro-Low-OG-SP-Travis-Scott-Reverse-Mocha/Images/Air-Jordan-1-Retro-Low-OG-SP-Travis-Scott-Reverse-Mocha/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1662135192&h=384&fm=avif&q=60,$150.00,https://stockx.com/air-jordan-1-retro-low-og-sp-travis-scott-reverse-mocha
Jordan Jumpman Jack TR Travis Scott Sail,Jordan,https://images.stockx.com/360/Air-Jordan-Cut-The-Check-TR-Travis-Scott-Sail/Images/Air-Jordan-Cut-The-Check-TR-Travis-Scott-Sail/Lv2/img01.jpg?auto=compress&w=576&dpr=2&updated_at=1707761828&h=384&fm=avif&q=60,$200.00,https://stockx.com/air-jordan-cut-the-check-tr-travis-scott-sail
